# Dependências principais do projeto
tensorflow>=2.10.0,<2.15.0  # Core ML framework
keras>=2.10.0  # High-level API
numpy>=1.21.0,<1.25.0  # Numerical computing
scipy>=1.9.0  # Scientific computing
scikit-learn>=1.1.0  # ML utilities

# Visão computacional
opencv-python>=4.6.0  # Computer vision
pillow>=9.0.0  # Image processing

# Visualização e plotting
matplotlib>=3.5.0  # Plotting

# Protobuf (compatibilidade TensorFlow)
protobuf>=3.19.0,<4.0.0  # Protocol buffers

# ONNX export (opcional)
tf2onnx>=1.13.0  # TensorFlow to ONNX conversion
onnxruntime>=1.12.0  # ONNX inference

# Desenvolvimento (opcional)
jupyter>=1.0.0  # Notebooks
tqdm>=4.64.0  # Progress bars
